a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"7.3.17";s:10:"yiiVersion";s:9:"1.1.13-RC";s:11:"application";a:3:{s:3:"yii";s:9:"1.1.13-RC";s:4:"name";s:12:"Circle.promo";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.3.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"Host";s:18:"circle.promo.local";s:10:"Connection";s:10:"keep-alive";s:6:"Pragma";s:8:"no-cache";s:13:"Cache-Control";s:8:"no-cache";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:6:"Accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";}s:15:"responseHeaders";a:5:{s:10:"Set-Cookie";s:76:"PHPSESSID=9ovap54c60n2nk6q66n7avqtebg2etuk; path=/; domain=.cpromo.rinion.ru";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"system/index";s:6:"action";s:31:"SystemController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:18:"circle.promo.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:4:"PATH";s:641:"e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\ext;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear\bin;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3;e:\open_server_5_3_7_basic_full\openserver\modules\wget\bin;e:\open_server_5_3_7_basic_full\openserver\modules\database\MySQL-5.7\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:18:"circle.promo.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:67:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo/index.php";s:11:"REMOTE_PORT";s:5:"57216";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595235036.973;s:12:"REQUEST_TIME";i:1595235036;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:4:{i:0;s:212:"Loading "bootstrap" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235037.044475;}i:36;a:4:{i:0;s:768:"Не удалось выполнить CDbCommand::fetchAll(): SQLSTATE[42000]: Syntax error or access violation: 1140 In aggregated query without GROUP BY, expression #2 of SELECT list contains nonaggregated column 'circle_base.t.operation_type'; this is incompatible with sql_mode=only_full_group_by. Выполнявшийся SQL-запрос: SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4).
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\SystemController.php (34)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"error";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235037.045911;}i:37;a:4:{i:0;s:3326:"CDbException: CDbCommand не удалось исполнить SQL-запрос: SQLSTATE[42000]: Syntax error or access violation: 1140 In aggregated query without GROUP BY, expression #2 of SELECT list contains nonaggregated column 'circle_base.t.operation_type'; this is incompatible with sql_mode=only_full_group_by. The SQL statement executed was: SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4) in E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\db\CDbCommand.php:541
Stack trace:
#0 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\db\CDbCommand.php(395): CDbCommand->queryInternal('fetchAll', Array, Array)
#1 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\db\ar\CActiveRecord.php(1297): CDbCommand->queryAll()
#2 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\db\ar\CActiveRecord.php(1416): CActiveRecord->query(Object(CDbCriteria), true)
#3 E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\SystemController.php(34): CActiveRecord->findAll(Array)
#4 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\actions\CInlineAction.php(49): SystemController->actionIndex()
#5 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\CController.php(308): CInlineAction->runWithParams(Array)
#6 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CFilterChain.php(133): CController->runAction(Object(CInlineAction))
#7 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CFilter.php(40): CFilterChain->run()
#8 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CFilterChain.php(130): CFilter->filter(Object(CFilterChain))
#9 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CFilter.php(40): CFilterChain->run()
#10 E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php(36): CFilter->filter(Object(CFilterChain))
#11 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CInlineFilter.php(58): RController->filterRights(Object(CFilterChain))
#12 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\filters\CFilterChain.php(130): CInlineFilter->filter(Object(CFilterChain))
#13 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\CController.php(291): CFilterChain->run()
#14 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\CController.php(265): CController->runActionWithFilters(Object(CInlineAction), Array)
#15 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\CWebApplication.php(282): CController->run('index')
#16 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\web\CWebApplication.php(141): CWebApplication->runController('system/index')
#17 E:\open_server_5_3_7_basic_full\OpenServer\domains\YiiFramework\framework\base\CApplication.php(169): CWebApplication->processRequest()
#18 E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php(13): CApplication->run()
#19 {main}
REQUEST_URI=/
---";i:1;s:5:"error";i:2;s:22:"exception.CDbException";i:3;d:1595235037.046156;}i:38;a:4:{i:0;s:44:"Loading "errorHandler" application component";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235037.04627;}i:39;a:4:{i:0;s:140:"Loading "themeManager" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MApp.php (15)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235037.046932;}}}s:9:"profiling";a:3:{s:6:"memory";i:5115000;s:4:"time";d:0.07747292518615723;s:8:"messages";a:30:{i:0;a:4:{i:0;s:93:"begin:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595235037)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595235037.008471;}i:1;a:4:{i:0;s:91:"end:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595235037)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595235037.009816;}i:2;a:4:{i:0;s:140:"begin:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595235037))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.009909;}i:3;a:4:{i:0;s:138:"end:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595235037))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.010317;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.031765;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.033423;}i:6;a:4:{i:0;s:59:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.034107;}i:7;a:4:{i:0;s:57:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.034427;}i:8;a:4:{i:0;s:66:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `users` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.036797;}i:9;a:4:{i:0;s:64:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `users` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.036947;}i:10;a:4:{i:0;s:71:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.037888;}i:11;a:4:{i:0;s:69:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039026;}i:12;a:4:{i:0;s:66:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039108;}i:13;a:4:{i:0;s:64:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039285;}i:14;a:4:{i:0;s:124:"begin:system.db.CDbCommand.query(SELECT SUM(count) as count, operation_type FROM `coins_market` `t` GROUP BY operation_type)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039353;}i:15;a:4:{i:0;s:122:"end:system.db.CDbCommand.query(SELECT SUM(count) as count, operation_type FROM `coins_market` `t` GROUP BY operation_type)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039496;}i:16;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.040411;}i:17;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.04163;}i:18;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.041715;}i:19;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.0419;}i:20;a:4:{i:0;s:134:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_balance` `t` WHERE operation_type=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.041971;}i:21;a:4:{i:0;s:132:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_balance` `t` WHERE operation_type=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.042079;}i:22;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.042766;}i:23;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.043829;}i:24;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.043891;}i:25;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044048;}i:26;a:4:{i:0;s:111:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_profits` `t` LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044107;}i:27;a:4:{i:0;s:109:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_profits` `t` LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044214;}i:28;a:4:{i:0;s:150:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044266;}i:29;a:4:{i:0;s:148:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044448;}}}s:2:"db";a:2:{s:8:"messages";a:30:{i:0;a:4:{i:0;s:93:"begin:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595235037)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595235037.008471;}i:1;a:4:{i:0;s:91:"end:system.db.CDbCommand.execute(DELETE FROM YiiCache WHERE expire>0 AND expire<1595235037)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1595235037.009816;}i:2;a:4:{i:0;s:140:"begin:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595235037))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.009909;}i:3;a:4:{i:0;s:138:"end:system.db.CDbCommand.query(SELECT value FROM YiiCache WHERE id='f7bdd3ac461bd3c295e453b6673489b5' AND (expire=0 OR expire>1595235037))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.010317;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.031765;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.033423;}i:6;a:4:{i:0;s:59:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.034107;}i:7;a:4:{i:0;s:57:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.034427;}i:8;a:4:{i:0;s:66:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `users` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.036797;}i:9;a:4:{i:0;s:64:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `users` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.036947;}i:10;a:4:{i:0;s:71:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.037888;}i:11;a:4:{i:0;s:69:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039026;}i:12;a:4:{i:0;s:66:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039108;}i:13;a:4:{i:0;s:64:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `coins_market`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039285;}i:14;a:4:{i:0;s:124:"begin:system.db.CDbCommand.query(SELECT SUM(count) as count, operation_type FROM `coins_market` `t` GROUP BY operation_type)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039353;}i:15;a:4:{i:0;s:122:"end:system.db.CDbCommand.query(SELECT SUM(count) as count, operation_type FROM `coins_market` `t` GROUP BY operation_type)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.039496;}i:16;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.040411;}i:17;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.04163;}i:18;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.041715;}i:19;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users_balance`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.0419;}i:20;a:4:{i:0;s:134:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_balance` `t` WHERE operation_type=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.041971;}i:21;a:4:{i:0;s:132:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_balance` `t` WHERE operation_type=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.042079;}i:22;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.042766;}i:23;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.043829;}i:24;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.043891;}i:25;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `users_profits`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044048;}i:26;a:4:{i:0;s:111:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_profits` `t` LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044107;}i:27;a:4:{i:0;s:109:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ FROM `users_profits` `t` LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044214;}i:28;a:4:{i:0;s:150:"begin:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044266;}i:29;a:4:{i:0;s:148:"end:system.db.CDbCommand.query(SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE operation_type IN (5, 4))";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1595235037.044448;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:6:"5.7.29";s:4:"info";s:133:"Uptime: 38  Threads: 1  Questions: 108  Slow queries: 0  Opens: 135  Flush tables: 1  Open tables: 128  Queries per second avg: 2.842";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"5f155add03125";s:3:"url";s:26:"http://circle.promo.local/";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:500;s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1595235037;}}
